"0","library(readr)"
"0","library(leaflet)"
"0","library(sf)"
"0",""
"0","gtfs_dir <- ""data/mta"""
"0",""
"0","routes     <- read_csv(file.path(gtfs_dir, ""routes.txt""), show_col_types = FALSE)"
"0","trips      <- read_csv(file.path(gtfs_dir, ""trips.txt""), show_col_types = FALSE)"
"0","shapes     <- read_csv(file.path(gtfs_dir, ""shapes.txt""), show_col_types = FALSE)"
"0","stops      <- read_csv(file.path(gtfs_dir, ""stops.txt""), show_col_types = FALSE)"
"0","stop_times <- read_csv(file.path(gtfs_dir, ""stop_times.txt""), show_col_types = FALSE)"
"0",""
"0","bmt_short <- c(""J"",""Z"",""L"",""M"",""N"",""Q"",""R"",""W"")"
"0",""
"0","route_hex <- c("
"0","  J=""#996633"", Z=""#996633"","
"0","  L=""#A7A9AC"","
"0","  M=""#FF6319"","
"0","  N=""#FCCC0A"", Q=""#FCCC0A"", R=""#FCCC0A"", W=""#FCCC0A"""
"0",")"
"0",""
"0","bmt_routes <- routes %>%"
"0","  filter(route_short_name %in% bmt_short) %>%"
"0","  select(route_id, route_short_name)"
"0",""
"0","# --- choose 1 representative shape per route (most trips) ---"
"0","shape_choice <- trips %>%"
"0","  inner_join(bmt_routes, by = ""route_id"") %>%"
"0","  filter(!is.na(shape_id)) %>%"
"0","  count(route_short_name, shape_id, name = ""n_trips"") %>%"
"0","  group_by(route_short_name) %>%"
"0","  slice_max(n_trips, n = 1, with_ties = FALSE) %>%"
"0","  ungroup() %>%"
"0","  select(route_short_name, shape_id)"
"0",""
"0","bmt_shapes <- shapes %>%"
"0","  inner_join(shape_choice, by = ""shape_id"") %>%"
"0","  arrange(route_short_name, shape_id, shape_pt_sequence)"
"0",""
"0","# --- stops per route ---"
"0","route_trips <- trips %>%"
"0","  inner_join(bmt_routes, by = ""route_id"") %>%"
"0","  select(trip_id, route_short_name)"
"0",""
"0","bmt_route_stops <- stop_times %>%"
"0","  inner_join(route_trips, by = ""trip_id"") %>%"
"0","  distinct(route_short_name, stop_id) %>%"
"0","  inner_join(stops %>% select(stop_id, stop_name, stop_lat, stop_lon), by = ""stop_id"") %>%"
"0","  filter(!is.na(stop_lat), !is.na(stop_lon))"
"0",""
"0","# --- flag stops far from the line ---"
"0","THRESH_M <- 80"
"0",""
"0","route_lines_sf <- bmt_shapes %>%"
"0","  st_as_sf(coords = c(""shape_pt_lon"", ""shape_pt_lat""), crs = 4326, remove = FALSE) %>%"
"0","  st_transform(3857) %>%"
"0","  group_by(route_short_name, shape_id) %>%"
"0","  summarise(geometry = st_cast(st_combine(geometry), ""LINESTRING""), .groups = ""drop"") %>%"
"0","  group_by(route_short_name) %>%"
"0","  summarise(geometry = st_union(geometry), .groups = ""drop"")"
"0",""
"0","route_lines_tbl <- tibble("
"0","  route_short_name = route_lines_sf$route_short_name,"
"0","  route_geom = st_geometry(route_lines_sf)  # sfc list-column (NOT sf)"
"0",")"
"0",""
"0","stops_flagged <- bmt_route_stops %>%"
"0","  st_as_sf(coords = c(""stop_lon"", ""stop_lat""), crs = 4326, remove = FALSE) %>%"
"0","  st_transform(3857) %>%"
"0","  left_join(route_lines_tbl, by = ""route_short_name"") %>%"
"0","  mutate("
"0","    dist_m = as.numeric(st_distance(st_geometry(.), route_geom, by_element = TRUE)),"
"0","    tooltip = if_else(!is.na(dist_m) & dist_m > THRESH_M,"
"0","                      paste0(stop_name, "" (limited/alternate service)""),"
"0","                      stop_name)"
"0","  ) %>%"
"0","  st_drop_geometry()"
"0",""
"0","# --- initial view ---"
"0","init_lon  <- mean(range(bmt_shapes$shape_pt_lon, na.rm = TRUE))"
"0","init_lat  <- mean(range(bmt_shapes$shape_pt_lat, na.rm = TRUE))"
"0","init_zoom <- 11"
"0",""
"0","# --- static leaflet (no zoom, no pan, no keyboard) ---"
"0","m <- leaflet(options = leafletOptions("
"0","  zoomControl = FALSE,"
"0","  dragging = FALSE,"
"0","  scrollWheelZoom = FALSE,"
"0","  doubleClickZoom = FALSE,"
"0","  touchZoom = FALSE,"
"0","  boxZoom = FALSE,"
"0","  keyboard = FALSE"
"0",")) %>%"
"0","  addProviderTiles(providers$CartoDB.Positron) %>%"
"0","  setView(lng = init_lon, lat = init_lat, zoom = init_zoom)"
"0",""
"0","# add each route as its own group"
"0","for (r in bmt_short) {"
"0","  m <- m %>%"
"0","    addPolylines("
"0","      data = filter(bmt_shapes, route_short_name == r),"
"0","      lng = ~shape_pt_lon, lat = ~shape_pt_lat,"
"0","      group = r,"
"0","      color = route_hex[[r]],"
"0","      weight = 5, opacity = 0.9"
"0","    ) %>%"
"0","    addCircleMarkers("
"0","      data = filter(stops_flagged, route_short_name == r),"
"0","      lng = ~stop_lon, lat = ~stop_lat,"
"0","      group = r,"
"0","      radius = 3.5,"
"0","      stroke = TRUE, color = ""white"", weight = 1,"
"0","      fillColor = route_hex[[r]], fillOpacity = 0.95,"
"0","      label = ~tooltip"
"0","    )"
"0","}"
"0",""
"0","m %>%"
"0","  addLayersControl("
"0","    overlayGroups = bmt_short,"
"0","    options = layersControlOptions(collapsed = FALSE)"
"0","  )"
