"0","library(tidyverse)"
"0","library(plotly)"
"0","library(scales)"
"0",""
"0","GREEN  <- ""#0CA10E"""
"0","YELLOW <- ""#FCCC0A"""
"0",""
"0","y_ridership <- read_csv(""data/processed/jreast/yamanote_station_ridership.csv"","
"0","                        show_col_types = FALSE)"
"0",""
"0","p1 <- y_ridership %>%"
"0","  filter(!is.na(fy2024_total)) %>%"
"0","  mutate(station_en = reorder(station_en, fy2024_total)) %>%"
"0","  ggplot(aes(x = station_en, y = fy2024_total,"
"0","             text = paste0(station_en, "" ("", station_ja, "")"","
"0","                           ""<br>Daily avg boardings: "","
"0","                           scales::label_number(big.mark = "","")(fy2024_total)))) +"
"0","  geom_col(fill = GREEN, alpha = 0.85) +"
"0","  coord_flip() +"
"0","  scale_y_continuous(labels = label_number(scale = 1e-3, suffix = ""K"")) +"
"0","  labs("
"0","    title = ""Yamanote Line — Station daily boardings (FY2024)"","
"0","    subtitle = ""Source: JR East official data • Boardings only (not entries + exits)"","
"0","    x = NULL, y = ""Daily average boardings"""
"0","  ) +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme("
"0","    panel.grid.major.y = element_blank(),"
"0","    panel.grid.minor   = element_blank(),"
"0","    axis.line.x  = element_line(color = ""gray30"", linewidth = 0.6),"
"0","    axis.ticks.x = element_line(color = ""gray30""),"
"0","    plot.title   = element_text(face = ""bold"")"
"0","  )"
"0",""
"0","ggplotly(p1, tooltip = ""text"") %>%"
"0","  layout(hovermode = ""closest"") %>%"
"0","  config(displayModeBar = FALSE)"
