"0","library(tidyverse)"
"0","library(plotly)"
"0",""
"0","mta_blue   <- ""#0039A6"""
"0","mta_orange <- ""#FF6319"""
"0",""
"0","wk <- readr::read_csv(""data/mta/bmt_trips_by_hour_weekday.csv"", show_col_types = FALSE) %>%"
"0","  mutate(day_type = ""Weekday"")"
"0","we <- readr::read_csv(""data/mta/bmt_trips_by_hour_weekend.csv"", show_col_types = FALSE) %>%"
"0","  mutate(day_type = ""Weekend"")"
"0",""
"0","tot <- bind_rows(wk, we) %>%"
"0","  group_by(day_type, hour_service) %>%"
"0","  summarize(trips = sum(trips, na.rm = TRUE), .groups = ""drop"") %>%"
"0","  mutate("
"0","    day_phrase = if_else(day_type == ""Weekend"", ""On weekends"", ""On weekdays""),"
"0","    hover_text = paste0(day_phrase,"
"0","                        "" in service hour "", hour_service,"
"0","                        "", "", trips, "" trips are made."")"
"0","  )"
"0",""
"0","peaks <- tot %>%"
"0","  group_by(day_type) %>%"
"0","  slice_max(trips, n = 1, with_ties = FALSE) %>%"
"0","  ungroup()"
"0",""
"0","p <- ggplot(tot, aes(hour_service, trips, color = day_type, group = day_type, text = hover_text)) +"
"0","  geom_line(linewidth = 1.4) +"
"0","  geom_point(size = 2.4) +"
"0","  geom_point("
"0","    data = peaks,"
"0","    aes(hour_service, trips, group = day_type),"
"0","    inherit.aes = FALSE,"
"0","    size = 4.6,"
"0","    shape = 21,"
"0","    stroke = 1.6,"
"0","    fill = ""white"","
"0","    color = ""gray20"""
"0","  ) +"
"0","  scale_color_manual(values = c(Weekday = mta_blue, Weekend = mta_orange)) +"
"0","  scale_x_continuous(breaks = seq(0, 26, 2), limits = c(0, 26)) +"
"0","  labs("
"0","    title = ""Stop 3 — Frequency (BMT total service by hour)"","
"0","    subtitle = ""Scheduled trip starts per hour across J/Z/L/N/Q/R/W + Franklin Shuttle (GTFS hour > 24 = after midnight)"","
"0","    x = ""Service hour"","
"0","    y = ""Total scheduled trip starts"","
"0","    color = NULL"
"0","  ) +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme("
"0","    panel.grid.major = element_blank(),"
"0","    panel.grid.minor = element_blank(),"
"0","    axis.line = element_line(color = ""gray30"", linewidth = 0.6),"
"0","    axis.ticks = element_line(color = ""gray30""),"
"0","    plot.title = element_text(face = ""bold""),"
"0","    legend.position = ""top"""
"0","  )"
"0",""
"0","ggplotly(p, tooltip = ""text"") %>%"
"0","  layout("
"0","    hovermode = ""closest"","
"0","    xaxis = list(showgrid = FALSE, fixedrange = TRUE, zeroline = FALSE),"
"0","    yaxis = list(showgrid = FALSE, fixedrange = TRUE, zeroline = FALSE)"
"0","  ) %>%"
"0","  config("
"0","    displayModeBar = FALSE,"
"0","    scrollZoom = FALSE,"
"0","    doubleClick = FALSE"
"0","  )"
