"0",""
"0","# ============================================================"
"0","# Yamanote headway plot — uses FIXED headway_profile.csv"
"0","# Run fix_headways.R first to regenerate the source data"
"0","# ============================================================"
"0","library(tidyverse)"
"0","library(plotly)"
"0",""
"0","GREEN    <- ""#0CA10E"""
"0","YELLOW   <- ""#FCCC0A"""
"0",""
"0","hp <- read_csv(""data/processed/jreast/yamanote_headway_profile.csv"","
"0","               show_col_types = FALSE) %>%"
"0","  mutate(day_type = factor(day_type, levels = c(""Weekday"", ""Weekend"")))"
"0",""
"0","ref <- hp$ref_stop[1]"
"0","wk  <- hp %>% filter(day_type == ""Weekday"")"
"0","we  <- hp %>% filter(day_type == ""Weekend"")"
"0",""
"0","wk_peak <- wk %>% filter(hour %in% 8:9) %>% pull(median_hw_min) %>% median(na.rm = TRUE)"
"0","y_max   <- max(hp$q75, na.rm = TRUE) * 1.2"
"0",""
"0","p <- ggplot(hp, aes("
"0","    x = hour, y = median_hw_min,"
"0","    color = day_type, group = day_type,"
"0","    text = paste0("
"0","  if_else(day_type == ""Weekend"", ""On weekends"", ""On weekdays""),"
"0","  "", at hour "", hour,"
"0","  "", trains arrive every "", round(median_hw_min, 1), "" minutes on average."""
"0",")"
"0","  )) +"
"0","  geom_ribbon(data = wk, aes(x = hour, ymin = q25, ymax = q75),"
"0","              inherit.aes = FALSE, fill = GREEN,  alpha = 0.15) +"
"0","  geom_ribbon(data = we, aes(x = hour, ymin = q25, ymax = q75),"
"0","              inherit.aes = FALSE, fill = YELLOW, alpha = 0.15) +"
"0","  geom_line(linewidth = 1.4) +"
"0","  geom_point(size = 2.8) +"
"0","  scale_color_manual(values = c(Weekday = GREEN, Weekend = YELLOW)) +"
"0","  geom_vline(xintercept = c(8, 17), linetype = ""dashed"","
"0","             linewidth = 0.9, color = ""gray50"") +"
"0","  annotate(""text"", x = 8,  y = y_max, label = ""AM rush"","
"0","           hjust = 0.5, size = 3.2, color = ""gray40"") +"
"0","  annotate(""text"", x = 17, y = y_max, label = ""PM rush"","
"0","           hjust = 0.5, size = 3.2, color = ""gray40"") +"
"0","  # The story: how flat the line is"
"0","  annotate(""segment"", x = 8, xend = 17, y = wk_peak, yend = wk_peak,"
"0","           color = GREEN, linewidth = 0.7, linetype = ""dotted"") +"
"0","  annotate(""label"", x = 12.5, y = wk_peak + 0.6,"
"0","           label = paste0(""~"", round(wk_peak, 1), "" min all peak hours""),"
"0","           size = 3.1, color = GREEN, fill = ""white"", label.size = 0,"
"0","           fontface = ""bold"") +"
"0","  scale_x_continuous(breaks = 5:23) +"
"0","  scale_y_continuous("
"0","    breaks = seq(0, 12, 2),"
"0","    limits = c(0, y_max + 1),"
"0","    expand = expansion(mult = c(0, 0.05))"
"0","  ) +"
"0","  labs("
"0","    title = ""Yamanote Line — Minutes between trains by hour"","
"0","    subtitle = paste0(""Lower = more frequent  •  Ref. station: "", ref,"
"0","                      ""  •  Shaded = IQR  •  Source: JR East GTFS""),"
"0","    x = ""Hour of day"", y = ""Minutes between trains"", color = NULL"
"0","  ) +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme("
"0","    panel.grid.major = element_blank(),"
"0","    panel.grid.minor = element_blank(),"
"0","    axis.line  = element_line(color = ""gray30"", linewidth = 0.6),"
"0","    axis.ticks = element_line(color = ""gray30""),"
"0","    plot.title = element_text(face = ""bold""),"
"0","    plot.subtitle = element_text(color = ""gray40"", size = 10),"
"0","    legend.position = ""top"""
"0","  )"
"0",""
"0","ggplotly(p, tooltip = ""text"") %>%"
"0","  layout("
"0","    hovermode = ""closest"","
"0","    xaxis = list(showgrid = FALSE, fixedrange = TRUE, zeroline = FALSE),"
"0","    yaxis = list(showgrid = FALSE, fixedrange = TRUE, zeroline = FALSE)"
"0","  ) %>%"
"0","  config(displayModeBar = FALSE, scrollZoom = FALSE, doubleClick = FALSE)"
