"0","library(tidyverse)"
"0","library(plotly)"
"0","library(scales)"
"0",""
"0","mta_blue   <- ""#0039A6"""
"0","mta_orange <- ""#FF6319"""
"0",""
"0","overall <- readr::read_csv(""data/mta/mta_otp_bmt_overall.csv"", show_col_types = FALSE) %>%"
"0","  mutate("
"0","    day_type = factor(day_type, levels = c(""Weekday"",""Weekend"")),"
"0","    month = as.Date(month),"
"0","    day_word = if_else(day_type == ""Weekend"", ""Weekends"", ""Weekdays""),"
"0","    month_lbl = format(month, ""%B %Y""),"
"0","    hover_text = paste0(day_word, "" in "", month_lbl, "" showed "","
"0","                        percent(otp, accuracy = 0.1),"
"0","                        "" on-time performance."")"
"0","  )"
"0",""
"0","# points to highlight (best + worst per day_type)"
"0","hi <- overall %>%"
"0","  group_by(day_type) %>%"
"0","  slice_max(otp, n = 1, with_ties = FALSE) %>%"
"0","  bind_rows("
"0","    overall %>% group_by(day_type) %>% slice_min(otp, n = 1, with_ties = FALSE)"
"0","  ) %>%"
"0","  ungroup()"
"0",""
"0","# add x padding so rings never clip"
"0","x_pad_days <- 25"
"0","x_min <- min(overall$month) - x_pad_days"
"0","x_max <- max(overall$month) + x_pad_days"
"0",""
"0","p <- ggplot(overall, aes(month, otp, color = day_type, group = day_type, text = hover_text)) +"
"0","  geom_line(linewidth = 1.35) +"
"0","  geom_point(size = 2.8) +"
"0","  # bold ring highlight"
"0","  geom_point("
"0","    data = hi,"
"0","    aes(month, otp, group = day_type),"
"0","    inherit.aes = FALSE,"
"0","    size = 4.6,"
"0","    shape = 21,"
"0","    stroke = 1.6,"
"0","    fill = ""white"","
"0","    color = ""gray20"""
"0","  ) +"
"0","  scale_color_manual(values = c(Weekday = mta_blue, Weekend = mta_orange)) +"
"0","  scale_x_date(limits = c(x_min, x_max)) +"
"0","  scale_y_continuous("
"0","    labels = percent_format(accuracy = 1),"
"0","    expand = expansion(mult = c(0.06, 0.12))"
"0","  ) +"
"0","  labs("
"0","    title = ""Stop 4 — Reliability: BMT overall"","
"0","    subtitle = ""Trips-weighted terminal on-time performance (weekday vs weekend)"","
"0","    x = NULL,"
"0","    y = ""On-time performance"","
"0","    color = NULL"
"0","  ) +"
"0","  theme_minimal(base_size = 12) +"
"0","    theme("
"0","      panel.grid.major = element_blank(),"
"0","      panel.grid.minor = element_blank(),"
"0","      axis.line = element_line(color = ""gray30"", linewidth = 0.6),"
"0","      axis.ticks = element_line(color = ""gray30""),"
"0","      plot.title = element_text(face = ""bold""),"
"0","      legend.position = ""top"""
"0","  )"
"0",""
"0","ggplotly(p, tooltip = ""text"") %>%"
"0","  layout("
"0","    legend = list(orientation = ""v"", x = 1.02, y = 0.5, xanchor = ""left"", yanchor = ""middle""),"
"0","    margin = list(r = 140),"
"0","    hovermode = ""closest"""
"0","  ) %>%"
"0","  config(displayModeBar = FALSE)"
