"0",""
"0","mta_blue   <- ""#0039A6"""
"0","mta_orange <- ""#FF6319"""
"0",""
"0","# Rush-hour markers (you can change these)"
"0","rush_lines <- c(8, 17)"
"0",""
"0","wk <- readr::read_csv(""data/mta/bmt_trips_by_hour_weekday.csv"", show_col_types = FALSE) %>%"
"0","  mutate(day_type = ""Weekday"")"
"0","we <- readr::read_csv(""data/mta/bmt_trips_by_hour_weekend.csv"", show_col_types = FALSE) %>%"
"0","  mutate(day_type = ""Weekend"")"
"0",""
"0","tot <- bind_rows(wk, we) %>%"
"0","  group_by(day_type, hour_service) %>%"
"0","  summarize(trips = sum(trips, na.rm = TRUE), .groups = ""drop"") %>%"
"0","  filter(hour_service <= 23) %>%"
"0","  mutate("
"0","    day_phrase = if_else(day_type == ""Weekend"", ""On weekends"", ""On weekdays""),"
"0","    se = sqrt(pmax(trips, 1)),"
"0","    lo = pmax(trips - 1.2 * se, 0),"
"0","    hi = trips + 1.2 * se,"
"0","    hover_text = paste0("
"0","      day_phrase, "", in hour "", hour_service,"
"0","      "", there are "", trips, "" trips scheduled."""
"0","    )"
"0","  )"
"0",""
"0","wk_df <- tot %>% filter(day_type == ""Weekday"")"
"0","we_df <- tot %>% filter(day_type == ""Weekend"")"
"0",""
"0","y_top <- max(tot$hi, na.rm = TRUE) * 1.02"
"0",""
"0","peaks <- tot %>%"
"0","  group_by(day_type) %>%"
"0","  slice_max(trips, n = 1, with_ties = FALSE) %>%"
"0","  ungroup()"
"0",""
"0","p <- ggplot(tot, aes(hour_service, trips, color = day_type, group = day_type, text = hover_text)) +"
"0","  # shaded bands (fixed fill so legend stays clean)"
"0","  geom_ribbon("
"0","    data = wk_df,"
"0","    aes(x = hour_service, ymin = lo, ymax = hi),"
"0","    inherit.aes = FALSE,"
"0","    fill = mta_blue, alpha = 0.15"
"0","  ) +"
"0","  geom_ribbon("
"0","    data = we_df,"
"0","    aes(x = hour_service, ymin = lo, ymax = hi),"
"0","    inherit.aes = FALSE,"
"0","    fill = mta_orange, alpha = 0.15"
"0","  ) +"
"0","  geom_line(linewidth = 1.4) +"
"0","  geom_point(size = 2.4) +"
"0","  geom_point("
"0","    data = peaks,"
"0","    aes(hour_service, trips, group = day_type),"
"0","    inherit.aes = FALSE,"
"0","    size = 4.6,"
"0","    shape = 21,"
"0","    stroke = 1.6,"
"0","    fill = ""white"","
"0","    color = ""gray20"""
"0","  ) +"
"0","  geom_vline(xintercept = rush_lines, linetype = ""dashed"", linewidth = 0.9, alpha = 0.9) +"
"0","  annotate("
"0","    ""text"","
"0","    x = rush_lines, y = y_top,"
"0","    label = ""Rush hour"","
"0","    vjust = 0, size = 3.5, fontface = ""bold"", color = mta_blue"
"0","  ) +"
"0","  scale_color_manual(values = c(Weekday = mta_blue, Weekend = mta_orange)) +"
"0","  scale_x_continuous(breaks = 0:23, limits = c(0, 23)) +"
"0","  labs("
"0","    title = ""Stop 3 — Frequency (BMT total service by hour)"","
"0","    subtitle = ""Lines show scheduled trips/hour. Shaded band is a visual range (schedule-based)."","
"0","    x = ""Service hour"","
"0","    y = ""Total scheduled trip starts"","
"0","    color = NULL"
"0","  ) +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme("
"0","    panel.grid.major = element_blank(),"
"0","    panel.grid.minor = element_blank(),"
"0","    axis.line = element_line(color = ""gray30"", linewidth = 0.6),"
"0","    axis.ticks = element_line(color = ""gray30""),"
"0","    plot.title = element_text(face = ""bold""),"
"0","    legend.position = ""top"""
"0","  )"
"0",""
"0","ggplotly(p, tooltip = ""text"") %>%"
"0","  layout("
"0","    hovermode = ""closest"","
"0","    xaxis = list(showgrid = FALSE, fixedrange = TRUE, zeroline = FALSE),"
"0","    yaxis = list(showgrid = FALSE, fixedrange = TRUE, zeroline = FALSE)"
"0","  ) %>%"
"0","  config(displayModeBar = FALSE, scrollZoom = FALSE, doubleClick = FALSE)"
