"0","library(tidyverse)"
"0","library(lubridate)"
"0","library(plotly)"
"0","library(scales)"
"0",""
"0","raw <- readr::read_csv(""data/processed/jreast/yamanote_delays_raw.csv"", show_col_types = FALSE)"
"0",""
"0","# Parse datetimes + aggregate to hour-of-day (Tokyo local hour for readability)"
"0","d_hour <- raw %>%"
"0","  mutate("
"0","    rt_dt_utc = ymd_hms(rt_dt_utc, tz = ""UTC""),"
"0","    rt_dt_tokyo = with_tz(rt_dt_utc, ""Asia/Tokyo""),"
"0","    hour_of_day = hour(rt_dt_tokyo),"
"0","    delay_sec = as.numeric(delay_sec)"
"0","  ) %>%"
"0","  filter(is.finite(delay_sec)) %>%"
"0","  group_by(hour_of_day) %>%"
"0","  summarize("
"0","    n_updates = n(),"
"0","    median_delay_sec = median(delay_sec, na.rm = TRUE),"
"0","    p90_delay_sec = quantile(delay_sec, 0.90, na.rm = TRUE),"
"0","    pct_late = mean(delay_sec > 60, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  right_join(tibble(hour_of_day = 0:23), by = ""hour_of_day"") %>%   # force full 0–23 axis"
"0","  arrange(hour_of_day) %>%"
"0","  mutate("
"0","    hover = paste0("
"0","      ""<b>"", sprintf(""%02d:00"", hour_of_day), "" (Tokyo)</b>"","
"0","      ""<br>Median delay: "", ifelse(is.na(median_delay_sec), ""NA"", paste0(round(median_delay_sec), "" sec"")),"
"0","      ""<br>P90 delay: "",    ifelse(is.na(p90_delay_sec),    ""NA"", paste0(round(p90_delay_sec), "" sec"")),"
"0","      ""<br>% late (>1 min): "", ifelse(is.na(pct_late), ""NA"", percent(pct_late, accuracy = 0.1)),"
"0","      ""<br>Updates: "", ifelse(is.na(n_updates), 0, n_updates)"
"0","    )"
"0","  )"
"0",""
"0","x <- as.numeric(d_hour$hour_of_day)"
"0","y <- as.numeric(d_hour$median_delay_sec)"
"0","txt <- as.character(d_hour$hover)"
"0",""
"0","plot_ly("
"0","  x = x, y = y,"
"0","  type = ""scatter"", mode = ""lines+markers"","
"0","  text = txt, hoverinfo = ""text"""
"0",") %>%"
"0","  layout("
"0","    title = list(text = ""Stop 4 — Delays: Yamanote (real-time vs schedule)""),"
"0","    xaxis = list(title = ""Hour of day (Tokyo time)"", tickmode = ""array"", tickvals = 0:23),"
"0","    yaxis = list(title = ""Median delay (seconds)""),"
"0","    hovermode = ""closest"""
"0","  ) %>%"
"0","  config(displayModeBar = FALSE)"
