"0","library(tidyverse)"
"0","library(plotly)"
"0",""
"0",""
"0","stopifnot(exists(""y_week_profile""))"
"0",""
"0","GREEN  <- ""#0CA10E"""
"0","YELLOW <- ""#FCCC0A"""
"0",""
"0","df <- y_week_profile %>%"
"0","  mutate("
"0","    day_type = factor(day_type, levels = c(""Weekday"",""Weekend"")),"
"0","    hover = paste0("
"0","      ""<b>"", ref_stop, ""</b>"","
"0","      ""<br>"", day_type,"
"0","      ""<br>Hour: "", hour,"
"0","      ""<br>Scheduled departures: "", scheduled_departures"
"0","    )"
"0","  )"
"0",""
"0","peaks <- df %>%"
"0","  group_by(day_type) %>%"
"0","  slice_max(scheduled_departures, n = 1, with_ties = FALSE) %>%"
"0","  ungroup()"
"0",""
"0","p <- ggplot(df, aes(x = hour, y = scheduled_departures,"
"0","                    color = day_type, group = day_type, text = hover)) +"
"0","  geom_line(linewidth = 1.2) +"
"0","  geom_point(size = 2.6) +"
"0","  geom_point("
"0","    data = peaks,"
"0","    aes(x = hour, y = scheduled_departures, group = day_type),"
"0","    inherit.aes = FALSE,"
"0","    shape = 21, fill = ""white"", color = ""grey30"","
"0","    size = 5, stroke = 1.4"
"0","  ) +"
"0","  scale_color_manual(values = c(""Weekday"" = GREEN, ""Weekend"" = YELLOW)) +"
"0","  scale_x_continuous(breaks = 0:23) +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme("
"0","    panel.grid.major = element_blank(),"
"0","    panel.grid.minor = element_blank(),"
"0","    axis.line = element_line(color = ""grey30"", linewidth = 0.6),"
"0","    axis.ticks = element_line(color = ""grey30"", linewidth = 0.6),"
"0","    legend.position = ""top"""
"0","  ) +"
"0","  labs("
"0","    title = ""Yamanote — Frequency (total scheduled departures by hour)"","
"0","    subtitle = paste0(""Reference station: "", ref_stop, "" (Weekday vs Weekend)""),"
"0","    x = ""Service hour"","
"0","    y = ""Total scheduled departures"","
"0","    color = NULL"
"0","  )"
"0",""
"0","ggplotly(p, tooltip = ""text"") %>%"
"0","  layout("
"0","    legend = list(orientation = ""h"", x = 0.72, y = 1.05),"
"0","    xaxis = list(showgrid = FALSE, fixedrange = TRUE, zeroline = FALSE),"
"0","    yaxis = list(showgrid = FALSE, fixedrange = TRUE, zeroline = FALSE)"
"0","  ) %>%"
"0","  config("
"0","    displayModeBar = FALSE,"
"0","    scrollZoom = FALSE,"
"0","    doubleClick = FALSE"
"0","  )"
