"0",""
"0","source(""scripts/04_clean_jreast_gtfs.R"")"
"0",""
"0",""
"0","stopifnot(exists(""y_week_profile""))"
"0",""
"0","GREEN  <- ""#0CA10E"""
"0","YELLOW <- ""#FCCC0A"""
"0","rush_lines <- c(8, 17)"
"0",""
"0","y_freq <- y_week_profile %>%"
"0","  mutate("
"0","    day_type = factor(day_type, levels = c(""Weekday"",""Weekend"")),"
"0","    se = sqrt(pmax(scheduled_departures, 1)),"
"0","    lo = pmax(scheduled_departures - 1.2 * se, 0),"
"0","    hi = scheduled_departures + 1.2 * se,"
"0","    hover = paste0("
"0","  if_else(day_type == ""Weekend"", ""On weekends"", ""On weekdays""),"
"0","  "", in hour "", hour,"
"0","  "", there are "", scheduled_departures, "" departures scheduled."""
"0",")"
"0","  )"
"0",""
"0","wk <- y_freq %>% filter(day_type == ""Weekday"")"
"0","we <- y_freq %>% filter(day_type == ""Weekend"")"
"0",""
"0","p <- ggplot(y_freq, aes(x = hour, y = scheduled_departures,"
"0","                        color = day_type, group = day_type, text = hover)) +"
"0","  # ribbons (explicit x + ymin/ymax; fixed fill so they don't control legend)"
"0","  geom_ribbon("
"0","    data = wk,"
"0","    aes(x = hour, ymin = lo, ymax = hi),"
"0","    inherit.aes = FALSE,"
"0","    fill = GREEN, alpha = 0.15"
"0","  ) +"
"0","  geom_ribbon("
"0","    data = we,"
"0","    aes(x = hour, ymin = lo, ymax = hi),"
"0","    inherit.aes = FALSE,"
"0","    fill = YELLOW, alpha = 0.15"
"0","  ) +"
"0","  geom_line(linewidth = 1.3) +"
"0","  geom_point(size = 2.6) +"
"0","  geom_vline(xintercept = rush_lines, linetype = ""dashed"", linewidth = 0.9, alpha = 0.9) +"
"0","  annotate(""text"", x = rush_lines, y = max(df$hi, na.rm = TRUE) * 0.96,"
"0","           label = ""Rush hour"", vjust = 1, size = 3.5) +"
"0","  scale_color_manual(values = c(""Weekday"" = GREEN, ""Weekend"" = YELLOW)) +"
"0","  scale_x_continuous(breaks = 0:23) +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme("
"0","    panel.grid.major = element_blank(),"
"0","    panel.grid.minor = element_blank(),"
"0","    axis.line = element_line(color = ""grey30"", linewidth = 0.6),"
"0","    axis.ticks = element_line(color = ""grey30"", linewidth = 0.6),"
"0","    plot.title = element_text(face = ""bold""),"
"0","    legend.position = ""right"""
"0","  ) +"
"0","  labs("
"0","    title = ""Yamanote — Rush Hour 2025-2026 (scheduled departures by hour)"","
"0","    subtitle = paste0(""Reference station: "", ref_stop, "" • Shaded band is a visual range (schedule-based)""),"
"0","    x = ""Hour of day"","
"0","    y = ""Scheduled departures"","
"0","    color = NULL"
"0","  )"
"0",""
"0","ggplotly(p, tooltip = ""text"") %>%"
"0","  layout("
"0","    hovermode = ""closest"","
"0","    xaxis = list(showgrid = FALSE, fixedrange = TRUE, zeroline = FALSE),"
"0","    yaxis = list(showgrid = FALSE, fixedrange = TRUE, zeroline = FALSE)"
"0","  ) %>%"
"0","  config(displayModeBar = FALSE, scrollZoom = FALSE, doubleClick = FALSE)"
